,filename
18,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
21,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12310,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
24,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
25,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12311,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12313,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
4123,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
30,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
32,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
34,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
35,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
36,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
38,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
39,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12328,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12330,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
43,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
44,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12331,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12336,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12337,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
50,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
53,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
12338,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
55,"/localdisk3/data-selection/data/datasets/LFW/lfw/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object/0        Aaron Eckhart
12289        Tom Ridge
12292        Tom Ridge
12293        Tom Ridge
6        Aaron Peirsol
             ...      
12272        Tom Ridge
12277        Tom Ridge
12280        Tom Ridge
12284        Tom Ridge
12286        Tom Ridge
Name: person, Length: 782, dtype: object_0        0001
12289    0019
12292    0022
12293    0023
6        0004
         ... 
12272    0002
12277    0007
12280    0010
12284    0014
12286    0016
Name: imagenum, Length: 782, dtype: object.jpg"
